ACE_READ_ATTRIBUTES,VAR_0
ATTR_NOACLCHECK,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
ITOZ,FUNC_0
ITOZSB,FUNC_1
MIN,FUNC_2
SA_ADD_BULK_ATTR,FUNC_3
SA_ZPL_ATIME,FUNC_4
SA_ZPL_CRTIME,FUNC_5
SA_ZPL_CTIME,FUNC_6
SA_ZPL_MTIME,FUNC_7
S_ISREG,FUNC_8
XAT_APPENDONLY,VAR_4
XAT_ARCHIVE,VAR_5
XAT_AV_MODIFIED,VAR_6
XAT_AV_QUARANTINED,VAR_7
XAT_AV_SCANSTAMP,VAR_8
XAT_CREATETIME,VAR_9
XAT_GEN,VAR_10
XAT_HIDDEN,VAR_11
XAT_IMMUTABLE,VAR_12
XAT_NODUMP,VAR_13
XAT_NOUNLINK,VAR_14
XAT_OFFLINE,VAR_15
XAT_OPAQUE,VAR_16
XAT_PROJID,VAR_17
XAT_PROJINHERIT,VAR_18
XAT_READONLY,VAR_19
XAT_REPARSE,VAR_20
XAT_SPARSE,VAR_21
XAT_SYSTEM,VAR_22
XVA_ISSET_REQ,FUNC_9
XVA_SET_RTN,FUNC_10
ZFS_ACL_TRIVIAL,VAR_23
ZFS_APPENDONLY,VAR_24
ZFS_ARCHIVE,VAR_25
ZFS_AV_MODIFIED,VAR_26
ZFS_AV_QUARANTINED,VAR_27
ZFS_ENTER,FUNC_11
ZFS_EXIT,FUNC_12
ZFS_HIDDEN,VAR_28
ZFS_IMMUTABLE,VAR_29
ZFS_LINK_MAX,VAR_30
ZFS_NODUMP,VAR_31
ZFS_NOUNLINK,VAR_32
ZFS_OFFLINE,VAR_33
ZFS_OPAQUE,VAR_34
ZFS_PROJINHERIT,VAR_35
ZFS_READONLY,VAR_36
ZFS_REPARSE,VAR_37
ZFS_SPARSE,VAR_38
ZFS_SYSTEM,VAR_39
ZFS_TIME_DECODE,FUNC_13
ZFS_VERIFY_ZP,FUNC_14
ZTOI,FUNC_15
crgetuid,FUNC_16
i_size_read,FUNC_17
mutex_enter,FUNC_18
mutex_exit,FUNC_19
sa_bulk_lookup,FUNC_20
sa_lookup,FUNC_21
sa_object_size,FUNC_22
vn_mode_to_vtype,FUNC_23
xva_getxoptattr,FUNC_24
zfs_fuid_map_ids,FUNC_25
zfs_sa_get_scanstamp,FUNC_26
zfs_show_ctldir,FUNC_27
zfs_zaccess,FUNC_28
zfs_getattr,FUNC_29
ip,VAR_40
vap,VAR_41
flags,VAR_42
cr,VAR_43
zp,VAR_44
zfsvfs,VAR_45
error,VAR_46
links,VAR_47
atime,VAR_48
mtime,VAR_49
ctime,VAR_50
xvap,VAR_51
xoap,VAR_52
skipaclchk,VAR_53
bulk,VAR_54
count,VAR_55
times,VAR_56
