AT_GID,VAR_0
B_FALSE,VAR_1
B_TRUE,VAR_2
FUID_INDEX,FUNC_0
FUID_RID,FUNC_1
IS_EPHEMERAL,FUNC_2
IS_ROOT_NODE,VAR_3
IS_XATTR,VAR_4
KGID_TO_SGID,FUNC_3
S_ISDIR,FUNC_4
S_ISGID,VAR_5
VERIFY,FUNC_5
ZFS_ACL_AUTO_INHERIT,VAR_6
ZFS_ACL_TRIVIAL,VAR_7
ZFS_GROUP,VAR_8
ZFS_INHERIT_ACE,VAR_9
ZFS_OWNER,VAR_10
ZFS_XATTR,VAR_11
ZTOI,FUNC_6
ZTOZSB,FUNC_7
ace_trivial_common,FUNC_8
bzero,FUNC_9
crgetgid,FUNC_10
groupmember,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
secpolicy_vnode_create_gid,FUNC_14
secpolicy_vnode_setids_setgids,FUNC_15
zfs_ace_walk,VAR_12
zfs_acl_alloc,FUNC_16
zfs_acl_chmod,FUNC_17
zfs_acl_inherit,FUNC_18
zfs_acl_node_read,FUNC_19
zfs_acl_version_zp,FUNC_20
zfs_fuid_create,FUNC_21
zfs_fuid_create_cred,FUNC_22
zfs_fuid_idx_domain,FUNC_23
zfs_fuid_map_id,FUNC_24
zfs_fuid_node_add,FUNC_25
zfs_mode_compute,FUNC_26
zfs_vsec_2_aclp,FUNC_27
zfs_acl_ids_create,FUNC_28
dzp,VAR_13
flag,VAR_14
vap,VAR_15
cr,VAR_16
vsecp,VAR_17
acl_ids,VAR_18
error,VAR_19
zfsvfs,VAR_20
paclp,VAR_21
gid,VAR_22
need_chmod,VAR_23
inherited,VAR_24
