ACE_DIRECTORY_INHERIT_ACE,VAR_0
ACE_EVERYONE,VAR_1
ACE_EXECUTE,VAR_2
ACE_FILE_INHERIT_ACE,VAR_3
ACE_INHERITED_ACE,VAR_4
ACE_INHERIT_ONLY_ACE,VAR_5
ACE_NO_PROPAGATE_INHERIT_ACE,VAR_6
ACE_OWNER,VAR_7
ALLOW,VAR_8
ALL_INHERIT,VAR_9
ASSERT,FUNC_0
B_FALSE,VAR_10
B_TRUE,VAR_11
OWNING_GROUP,VAR_12
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
S_IXGRP,VAR_13
S_IXOTH,VAR_14
S_IXUSR,VAR_15
VERIFY,FUNC_4
ZFS_ACL_DISCARD,VAR_16
ZFS_ACL_NOALLOW,VAR_17
ZFS_ACL_PASSTHROUGH,VAR_18
ZFS_ACL_PASSTHROUGH_X,VAR_19
ZFS_INHERIT_ACE,VAR_20
bcopy,FUNC_5
list_insert_tail,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
zfs_ace_can_use,FUNC_14
zfs_acl_alloc,FUNC_15
zfs_acl_next_ace,FUNC_16
zfs_acl_node_alloc,FUNC_17
zfs_acl_valid_ace_type,FUNC_18
zfs_restricted_update,FUNC_19
zfs_set_ace,FUNC_20
zfs_acl_inherit,FUNC_21
zfsvfs,VAR_21
obj_mode,VAR_22
paclp,VAR_23
mode,VAR_24
need_chmod,VAR_25
pacep,VAR_26
acep,VAR_27
aclnode,VAR_28
aclp,VAR_29
who,VAR_30
access_mask,VAR_31
iflags,VAR_32
newflags,VAR_33
type,VAR_34
ace_size,VAR_35
data1,VAR_36
data2,VAR_37
data1sz,VAR_38
data2sz,VAR_39
vdir,VAR_40
vreg,VAR_41
passthrough,VAR_42
passthrough_x,VAR_43
noallow,VAR_44
