ACE_ADD_FILE,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
B_TRUE,VAR_2
EILSEQ,VAR_3
EINVAL,VAR_4
EPERM,VAR_5
ERESTART,VAR_6
EXDEV,VAR_7
FALSE,VAR_8
FIGNORECASE,VAR_9
ITOZ,FUNC_1
ITOZSB,FUNC_2
I_LINKABLE,VAR_10
KUID_TO_SUID,FUNC_3
SA_ZPL_PARENT,FUNC_4
SET_ERROR,FUNC_5
S_ISDIR,FUNC_6
TRUE,VAR_11
TXG_NOTHROTTLE,VAR_12
TXG_NOWAIT,VAR_13
TX_CI,VAR_14
TX_LINK,VAR_15
U8_VALIDATE_ENTIRE,VAR_16
VERIFY,FUNC_7
ZCILOOK,VAR_17
ZFS_ENTER,FUNC_8
ZFS_EXIT,FUNC_9
ZFS_OWNER,VAR_18
ZFS_PROJINHERIT,VAR_19
ZFS_SYNC_ALWAYS,VAR_20
ZFS_VERIFY_ZP,FUNC_10
ZFS_XATTR,VAR_21
ZNEW,VAR_22
crgetuid,FUNC_11
dmu_objset_pool,FUNC_12
dmu_tx_abort,FUNC_13
dmu_tx_assign,FUNC_14
dmu_tx_commit,FUNC_15
dmu_tx_create,FUNC_16
dmu_tx_get_txg,FUNC_17
dmu_tx_hold_sa,FUNC_18
dmu_tx_hold_zap,FUNC_19
dmu_tx_wait,FUNC_20
sa_lookup,FUNC_21
secpolicy_basic_link,FUNC_22
strlen,FUNC_23
txg_wait_synced,FUNC_24
u8_validate,FUNC_25
zap_remove_int,FUNC_26
zfs_dirent_lock,FUNC_27
zfs_dirent_unlock,FUNC_28
zfs_fuid_map_id,FUNC_29
zfs_inode_update,FUNC_30
zfs_link_create,FUNC_31
zfs_log_link,FUNC_32
zfs_sa_upgrade_txholds,FUNC_33
zfs_zaccess,FUNC_34
zfsctl_is_node,FUNC_35
zil_commit,FUNC_36
zfs_link,FUNC_37
tdip,VAR_23
sip,VAR_24
name,VAR_25
cr,VAR_26
flags,VAR_27
dzp,VAR_28
tzp,VAR_29
szp,VAR_30
zfsvfs,VAR_31
zilog,VAR_32
dl,VAR_33
tx,VAR_34
error,VAR_35
zf,VAR_36
parent,VAR_37
owner,VAR_38
waited,VAR_39
is_tmpfile,VAR_40
txg,VAR_41
txtype,VAR_42
