B_FALSE,VAR_0
DMU_OBJACCT_PREFIX,VAR_1
DMU_OBJACCT_PREFIX_LEN,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOTSUP,VAR_5
SET_ERROR,FUNC_0
ZFS_NO_OBJECT,VAR_6
ZFS_PROP_GROUPOBJQUOTA,VAR_7
ZFS_PROP_GROUPOBJUSED,VAR_8
ZFS_PROP_PROJECTOBJQUOTA,VAR_9
ZFS_PROP_PROJECTOBJUSED,VAR_10
ZFS_PROP_PROJECTQUOTA,VAR_11
ZFS_PROP_PROJECTUSED,VAR_12
ZFS_PROP_USEROBJQUOTA,VAR_13
ZFS_PROP_USEROBJUSED,VAR_14
dmu_objset_projectquota_present,FUNC_1
dmu_objset_userobjspace_present,FUNC_2
dmu_objset_userspace_present,FUNC_3
id_to_fuidstr,FUNC_4
strlcpy,FUNC_5
zap_lookup,FUNC_6
zfs_userquota_prop_to_obj,FUNC_7
zpl_is_valid_projid,FUNC_8
zfs_userspace_one,FUNC_9
zfsvfs,VAR_15
type,VAR_16
domain,VAR_17
rid,VAR_18
valp,VAR_19
buf,VAR_20
offset,VAR_21
err,VAR_22
obj,VAR_23
