B_FALSE,VAR_0
B_TRUE,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
ITOZSB,FUNC_0
KGID_TO_SGID,FUNC_1
KUID_TO_SUID,FUNC_2
SA_ADD_BULK_ATTR,FUNC_3
SA_ZPL_FLAGS,FUNC_4
SA_ZPL_GID,FUNC_5
SA_ZPL_PROJID,FUNC_6
SA_ZPL_UID,FUNC_7
TXG_WAIT,VAR_4
ZEXISTS,VAR_5
ZFS_PROJID,VAR_6
ZTOI,FUNC_8
dmu_tx_abort,FUNC_9
dmu_tx_assign,FUNC_10
dmu_tx_commit,FUNC_11
dmu_tx_create,FUNC_12
dmu_tx_hold_sa,FUNC_13
iput,FUNC_14
likely,FUNC_15
mutex_enter,FUNC_16
mutex_exit,FUNC_17
sa_bulk_update,FUNC_18
zap_cursor_advance,FUNC_19
zap_cursor_fini,FUNC_20
zap_cursor_init,FUNC_21
zap_cursor_retrieve,FUNC_22
zfs_dirent_lock,FUNC_23
zfs_dirent_unlock,FUNC_24
zfs_gid_read,FUNC_25
zfs_uid_read,FUNC_26
zfs_setattr_dir,FUNC_27
dzp,VAR_7
dxip,VAR_8
xip,VAR_9
zfsvfs,VAR_10
os,VAR_11
zc,VAR_12
zap,VAR_13
dl,VAR_14
zp,VAR_15
tx,VAR_16
uid,VAR_17
gid,VAR_18
bulk,VAR_19
count,VAR_20
err,VAR_21
