EISDIR,VAR_0
ITOZSB,FUNC_0
KM_SLEEP,VAR_1
MAXPATHLEN,VAR_2
MNT_SHRINKABLE,VAR_3
MOUNT_BUSY,VAR_4
RW_WRITER,VAR_5
SET_ERROR,FUNC_1
UMH_WAIT_PROC,VAR_6
ZFS_ENTER,FUNC_2
ZFS_EXIT,FUNC_3
ZFS_MAX_DATASET_NAME_LEN,VAR_7
call_usermodehelper,FUNC_4
dmu_objset_id,FUNC_5
dname,FUNC_6
dprintf,FUNC_7
follow_down_one,FUNC_8
kmem_free,FUNC_9
kmem_zalloc,FUNC_10
path_get,FUNC_11
path_put,FUNC_12
rw_enter,FUNC_13
rw_exit,FUNC_14
snprintf,FUNC_15
zfs_dbgmsg,FUNC_16
zfs_expire_snapshot,VAR_8
zfs_snapshot_lock,VAR_9
zfsctl_snapshot_add,FUNC_17
zfsctl_snapshot_alloc,FUNC_18
zfsctl_snapshot_ismounted,FUNC_19
zfsctl_snapshot_name,FUNC_20
zfsctl_snapshot_unmount_delay_impl,FUNC_21
zfsctl_snapshot_mount,FUNC_22
path,VAR_10
flags,VAR_11
dentry,VAR_12
ip,VAR_13
zfsvfs,VAR_14
snap_zfsvfs,VAR_15
se,VAR_16
full_name,VAR_17
full_path,VAR_18
argv,VAR_19
envp,VAR_20
error,VAR_21
spath,VAR_22
