ACE_ADD_FILE,VAR_0
ASSERT,FUNC_0
B_FALSE,VAR_1
B_TRUE,VAR_2
DMU_NEW_OBJECT,VAR_3
EDQUOT,VAR_4
EILSEQ,VAR_5
EINVAL,VAR_6
ENAMETOOLONG,VAR_7
ERESTART,VAR_8
FIGNORECASE,VAR_9
ITOZ,FUNC_1
ITOZSB,FUNC_2
MAX,FUNC_3
MAXPATHLEN,VAR_10
SA_ZPL_SIZE,FUNC_4
SA_ZPL_SYMLINK,FUNC_5
SET_ERROR,FUNC_6
S_ISLNK,FUNC_7
TRUE,VAR_11
TXG_NOTHROTTLE,VAR_12
TXG_NOWAIT,VAR_13
TX_CI,VAR_14
TX_SYMLINK,VAR_15
U8_VALIDATE_ENTIRE,VAR_16
ZCILOOK,VAR_17
ZFS_ACE_SPACE,VAR_18
ZFS_DEFAULT_PROJID,VAR_19
ZFS_ENTER,FUNC_8
ZFS_EXIT,FUNC_9
ZFS_SA_BASE_ATTR_SIZE,VAR_20
ZFS_SYNC_ALWAYS,VAR_21
ZFS_VERIFY_ZP,FUNC_10
ZNEW,VAR_22
ZTOI,FUNC_11
dmu_tx_abort,FUNC_12
dmu_tx_assign,FUNC_13
dmu_tx_commit,FUNC_14
dmu_tx_create,FUNC_15
dmu_tx_hold_sa,FUNC_16
dmu_tx_hold_sa_create,FUNC_17
dmu_tx_hold_write,FUNC_18
dmu_tx_hold_zap,FUNC_19
dmu_tx_wait,FUNC_20
iput,FUNC_21
mutex_enter,FUNC_22
mutex_exit,FUNC_23
remove_inode_hash,FUNC_24
sa_update,FUNC_25
strlen,FUNC_26
u8_validate,FUNC_27
zfs_acl_ids_create,FUNC_28
zfs_acl_ids_free,FUNC_29
zfs_acl_ids_overquota,FUNC_30
zfs_dirent_lock,FUNC_31
zfs_dirent_unlock,FUNC_32
zfs_fuid_sync,FUNC_33
zfs_fuid_txhold,FUNC_34
zfs_inode_update,FUNC_35
zfs_link_create,FUNC_36
zfs_log_symlink,FUNC_37
zfs_mknode,FUNC_38
zfs_sa_symlink,FUNC_39
zfs_zaccess,FUNC_40
zfs_znode_delete,FUNC_41
zil_commit,FUNC_42
zfs_symlink,FUNC_43
dip,VAR_23
name,VAR_24
vap,VAR_25
link,VAR_26
ipp,VAR_27
cr,VAR_28
flags,VAR_29
zp,VAR_30
dzp,VAR_31
dl,VAR_32
tx,VAR_33
zfsvfs,VAR_34
zilog,VAR_35
len,VAR_36
error,VAR_37
zflg,VAR_38
acl_ids,VAR_39
fuid_dirtied,VAR_40
txtype,VAR_41
waited,VAR_42
