ASSERT,FUNC_0
ENOENT,VAR_0
ESTALE,VAR_1
FTAG,VAR_2
MASTER_NODE_OBJ,VAR_3
MAXNAMELEN,VAR_4
VERIFY0,FUNC_1
ZFS_DIRENT_OBJ,FUNC_2
ZFS_UNLINKED_SET,VAR_5
bcopy,FUNC_3
memmove,FUNC_4
sprintf,FUNC_5
strlen,FUNC_6
zap_lookup,FUNC_7
zap_lookup_int,FUNC_8
zap_value_search,FUNC_9
zfs_grab_sa_handle,FUNC_10
zfs_obj_to_pobj,FUNC_11
zfs_release_sa_handle,FUNC_12
zfs_obj_to_path_impl,FUNC_13
osp,VAR_6
obj,VAR_7
hdl,VAR_8
sa_table,VAR_9
buf,VAR_10
len,VAR_11
sa_hdl,VAR_12
prevhdl,VAR_13
prevdb,VAR_14
sa_db,VAR_15
path,VAR_16
error,VAR_17
deleteq_obj,VAR_18
pobj,VAR_19
component,VAR_20
complen,VAR_21
is_xattrdir,VAR_22
