IRQ_EPPI0,VAR_0
IRQ_EPPI1,VAR_1
IRQ_EPPI2,VAR_2
IRQ_MDMAS0,VAR_3
IRQ_MDMAS1,VAR_4
IRQ_MDMAS2,VAR_5
IRQ_MDMAS3,VAR_6
IRQ_PIXC_IN0,VAR_7
IRQ_PIXC_IN1,VAR_8
IRQ_PIXC_OUT,VAR_9
IRQ_SDH,VAR_10
IRQ_SPI0,VAR_11
IRQ_SPI1,VAR_12
IRQ_SPI2,VAR_13
IRQ_SPORT0_RX,VAR_14
IRQ_SPORT0_TX,VAR_15
IRQ_SPORT1_RX,VAR_16
IRQ_SPORT1_TX,VAR_17
IRQ_SPORT2_RX,VAR_18
IRQ_SPORT2_TX,VAR_19
IRQ_SPORT3_RX,VAR_20
IRQ_SPORT3_TX,VAR_21
IRQ_UART0_RX,VAR_22
IRQ_UART0_TX,VAR_23
IRQ_UART1_RX,VAR_24
IRQ_UART1_TX,VAR_25
channel2irq,FUNC_0
channel,VAR_26
ret_irq,VAR_27
