ADD_COUNTER,FUNC_0
COUNTER_BASE,FUNC_1
EBT_ACCEPT,VAR_0
EBT_CONTINUE,VAR_1
EBT_DROP,VAR_2
EBT_MATCH_ITERATE,FUNC_2
EBT_RETURN,VAR_3
EBT_WATCHER_ITERATE,FUNC_3
NF_ACCEPT,VAR_4
NF_DROP,VAR_5
WARN,FUNC_4
ebt_basic_match,FUNC_5
ebt_do_match,VAR_6
ebt_do_watcher,VAR_7
ebt_get_target_c,FUNC_6
ebt_next_entry,FUNC_7
read_lock_bh,FUNC_8
read_unlock_bh,FUNC_9
smp_processor_id,FUNC_10
stub1,FUNC_11
ebt_do_table,FUNC_12
skb,VAR_8
state,VAR_9
table,VAR_10
hook,VAR_11
i,VAR_12
nentries,VAR_13
point,VAR_14
counter_base,VAR_15
cb_base,VAR_16
t,VAR_17
verdict,VAR_18
sp,VAR_19
cs,VAR_20
chaininfo,VAR_21
base,VAR_22
private,VAR_23
acpar,VAR_24
