AF_BRIDGE,VAR_0
AUDIT_NETFILTER_CFG,VAR_1
EBT_ENTRY_ITERATE,FUNC_0
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
audit_context,FUNC_1
audit_enabled,VAR_6
audit_log,FUNC_2
copy_to_user,FUNC_3
ebt_cleanup_entry,VAR_7
ebt_free_table_info,FUNC_4
ebt_mutex,VAR_8
ebt_verify_pointers,FUNC_5
find_table_lock,FUNC_6
get_counters,FUNC_7
module_put,FUNC_8
mutex_unlock,FUNC_9
net_warn_ratelimited,FUNC_10
stub1,FUNC_11
translate_table,FUNC_12
try_module_get,FUNC_13
vfree,FUNC_14
vmalloc,FUNC_15
write_lock_bh,FUNC_16
write_unlock_bh,FUNC_17
do_replace_finish,FUNC_18
net,VAR_9
repl,VAR_10
newinfo,VAR_11
ret,VAR_12
counterstmp,VAR_13
table,VAR_14
t,VAR_15
size,VAR_16
