CUSE_CMD_POLL,VAR_0
CUSE_POLL_ERROR,VAR_1
CUSE_POLL_READ,VAR_2
CUSE_POLL_WRITE,VAR_3
IO_NDELAY,VAR_4
POLLHUP,VAR_5
POLLIN,VAR_6
POLLOUT,VAR_7
POLLPRI,VAR_8
POLLRDNORM,VAR_9
POLLWRNORM,VAR_10
cuse_client_get,FUNC_0
cuse_client_receive_command_locked,FUNC_1
cuse_client_send_command_locked,FUNC_2
cuse_cmd_lock,FUNC_3
cuse_cmd_unlock,FUNC_4
cuse_lock,FUNC_5
cuse_unlock,FUNC_6
selrecord,FUNC_7
cuse_client_poll,FUNC_8
dev,VAR_11
events,VAR_12
td,VAR_13
pccmd,VAR_14
pcc,VAR_15
temp,VAR_16
error,VAR_17
revents,VAR_18
