CUSE_ALLOC_PAGES_MAX,VAR_0
CUSE_ALLOC_UNIT_MAX,VAR_1
CUSE_BUF_MAX_PTR,VAR_2
CUSE_BUF_MIN_PTR,VAR_3
CUSE_CMD_MAX,VAR_4
CUSE_CMD_SYNC,VAR_5
CUSE_ID_DEFAULT,FUNC_0
CUSE_ID_MASK,VAR_6
EFAULT,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
ENXIO,VAR_10
MAKEDEV_CHECKNAME,VAR_11
M_CUSE,VAR_12
M_WAITOK,VAR_13
M_ZERO,VAR_14
PRIV_DRIVER,VAR_15
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_NEXT,FUNC_3
TAILQ_REMOVE,FUNC_4
curthread,VAR_16
cuse_alloc_unit_by_id_locked,FUNC_5
cuse_client_devsw,VAR_17
cuse_free_unit_by_id_locked,FUNC_6
cuse_lock,FUNC_7
cuse_mtx,VAR_18
cuse_server_alloc_memory,FUNC_8
cuse_server_data_copy_locked,FUNC_9
cuse_server_find_command,FUNC_10
cuse_server_free_dev,FUNC_11
cuse_server_free_memory,FUNC_12
cuse_server_get,FUNC_13
cuse_server_ioctl_copy_locked,FUNC_14
cuse_server_wakeup_all_client_locked,FUNC_15
cuse_str_filter,FUNC_16
cuse_unlock,FUNC_17
cv_signal,FUNC_18
cv_wait_sig,FUNC_19
entry,VAR_19
free,FUNC_20
make_dev_credf,FUNC_21
malloc,FUNC_22
priv_check,FUNC_23
cuse_server_ioctl,FUNC_24
dev,VAR_20
cmd,VAR_21
data,VAR_22
fflag,VAR_23
td,VAR_24
pcs,VAR_25
error,VAR_26
pccmd,VAR_27
pcc,VAR_28
pcmd,VAR_29
pai,VAR_30
pcd,VAR_31
pcsd,VAR_32
pchk,VAR_33
n,VAR_34
