CUSE_BUFFER_MAX,VAR_0
CUSE_BUF_MIN_PTR,VAR_1
CUSE_CMD_IOCTL,VAR_2
ENOMEM,VAR_3
EWOULDBLOCK,VAR_4
IOCPARM_LEN,FUNC_0
IOC_IN,VAR_5
IOC_OUT,VAR_6
IOC_VOID,VAR_7
IO_NDELAY,VAR_8
O_NONBLOCK,VAR_9
cuse_client_get,FUNC_1
cuse_client_kqfilter_poll,FUNC_2
cuse_client_receive_command_locked,FUNC_3
cuse_client_send_command_locked,FUNC_4
cuse_cmd_lock,FUNC_5
cuse_cmd_unlock,FUNC_6
cuse_convert_error,FUNC_7
cuse_lock,FUNC_8
cuse_unlock,FUNC_9
memcpy,FUNC_10
cuse_client_ioctl,FUNC_11
dev,VAR_10
cmd,VAR_11
data,VAR_12
fflag,VAR_13
td,VAR_14
pccmd,VAR_15
pcc,VAR_16
error,VAR_17
len,VAR_18
