CUSE_CMD_MAX,VAR_0
CUSE_CMD_OPEN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
M_CUSE,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
TAILQ_INSERT_TAIL,FUNC_0
curproc,VAR_7
cuse_client_free,VAR_8
cuse_client_receive_command_locked,FUNC_1
cuse_client_send_command_locked,FUNC_2
cuse_cmd_lock,FUNC_3
cuse_cmd_unlock,FUNC_4
cuse_convert_error,FUNC_5
cuse_lock,FUNC_6
cuse_server_unref,FUNC_7
cuse_unlock,FUNC_8
cv_init,FUNC_9
devfs_clear_cdevpriv,FUNC_10
devfs_set_cdevpriv,FUNC_11
entry,VAR_9
free,FUNC_12
malloc,FUNC_13
printf,FUNC_14
sx_init,FUNC_15
cuse_client_open,FUNC_16
dev,VAR_10
fflags,VAR_11
devtype,VAR_12
td,VAR_13
pccmd,VAR_14
pcsd,VAR_15
pcc,VAR_16
pcs,VAR_17
pcd,VAR_18
error,VAR_19
n,VAR_20
