EAFNOSUPPORT,VAR_0
ENOMEM,VAR_1
ESOCKTNOSUPPORT,VAR_2
GFP_ATOMIC,VAR_3
NR_STATE_0,VAR_4
PF_NETROM,VAR_5
SOCK_SEQPACKET,VAR_6
init_net,VAR_7
msecs_to_jiffies,FUNC_0
net_eq,FUNC_1
nr_init_timers,FUNC_2
nr_proto,VAR_8
nr_proto_ops,VAR_9
nr_sk,FUNC_3
sk_alloc,FUNC_4
skb_queue_head_init,FUNC_5
sock_init_data,FUNC_6
sysctl_netrom_transport_acknowledge_delay,VAR_10
sysctl_netrom_transport_busy_delay,VAR_11
sysctl_netrom_transport_maximum_tries,VAR_12
sysctl_netrom_transport_no_activity_timeout,VAR_13
sysctl_netrom_transport_requested_window_size,VAR_14
sysctl_netrom_transport_timeout,VAR_15
nr_create,FUNC_7
net,VAR_16
sock,VAR_17
protocol,VAR_18
kern,VAR_19
sk,VAR_20
nr,VAR_21
