DEFINE_WAIT,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ERESTARTSYS,VAR_2
EWOULDBLOCK,VAR_3
O_NONBLOCK,VAR_4
SOCK_SEQPACKET,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TCP_LISTEN,VAR_7
current,VAR_8
finish_wait,FUNC_1
kfree_skb,FUNC_2
lock_sock,FUNC_3
prepare_to_wait,FUNC_4
release_sock,FUNC_5
schedule,FUNC_6
signal_pending,FUNC_7
sk_acceptq_removed,FUNC_8
sk_sleep,FUNC_9
skb_dequeue,FUNC_10
sock_graft,FUNC_11
wait,VAR_9
nr_accept,FUNC_12
sock,VAR_10
newsock,VAR_11
flags,VAR_12
kern,VAR_13
skb,VAR_14
newsk,VAR_15
sk,VAR_16
err,VAR_17
