AF_NETROM,VAR_0
CAP_NET_ADMIN,VAR_1
DEFINE_WAIT,FUNC_0
ECONNREFUSED,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
EISCONN,VAR_5
ENETUNREACH,VAR_6
EPERM,VAR_7
ERESTARTSYS,VAR_8
NR_STATE_1,VAR_9
O_NONBLOCK,VAR_10
SOCK_ZAPPED,VAR_11
SS_CONNECTED,VAR_12
SS_CONNECTING,VAR_13
SS_UNCONNECTED,VAR_14
TASK_INTERRUPTIBLE,VAR_15
TCP_CLOSE,VAR_16
TCP_ESTABLISHED,VAR_17
TCP_SYN_SENT,VAR_18
ax25_findbyuid,FUNC_1
ax25_uid_policy,VAR_19
ax25_uid_put,FUNC_2
capable,FUNC_3
circuit,VAR_20
current,VAR_21
current_euid,FUNC_4
dev_put,FUNC_5
finish_wait,FUNC_6
lock_sock,FUNC_7
nr_dev_first,FUNC_8
nr_establish_data_link,FUNC_9
nr_find_next_circuit,FUNC_10
nr_insert_socket,FUNC_11
nr_sk,FUNC_12
nr_start_heartbeat,FUNC_13
prepare_to_wait,FUNC_14
release_sock,FUNC_15
schedule,FUNC_16
signal_pending,FUNC_17
sk_sleep,FUNC_18
sock_error,FUNC_19
sock_flag,FUNC_20
sock_reset_flag,FUNC_21
wait,VAR_22
nr_connect,FUNC_22
sock,VAR_23
uaddr,VAR_24
addr_len,VAR_25
flags,VAR_26
sk,VAR_27
nr,VAR_28
addr,VAR_29
source,VAR_30
user,VAR_31
dev,VAR_32
err,VAR_33
