H1_REG_AXI_CTRL,VAR_0
H1_REG_AXI_CTRL_BURST_LEN,FUNC_0
H1_REG_AXI_CTRL_INPUT_SWAP16,VAR_1
H1_REG_AXI_CTRL_INPUT_SWAP32,VAR_2
H1_REG_AXI_CTRL_INPUT_SWAP8,VAR_3
H1_REG_AXI_CTRL_OUTPUT_SWAP16,VAR_4
H1_REG_AXI_CTRL_OUTPUT_SWAP32,VAR_5
H1_REG_AXI_CTRL_OUTPUT_SWAP8,VAR_6
H1_REG_ENC_CTRL,VAR_7
H1_REG_ENC_CTRL_ENC_MODE_JPEG,VAR_8
H1_REG_ENC_CTRL_EN_BIT,VAR_9
H1_REG_ENC_CTRL_HEIGHT,FUNC_1
H1_REG_ENC_CTRL_WIDTH,FUNC_2
H1_REG_ENC_PIC_INTRA,VAR_10
JPEG_MB_HEIGHT,FUNC_3
JPEG_MB_WIDTH,FUNC_4
hantro_finish_run,FUNC_5
hantro_get_dst_buf,FUNC_6
hantro_get_src_buf,FUNC_7
hantro_h1_jpeg_enc_set_buffers,FUNC_8
hantro_h1_jpeg_enc_set_qtable,FUNC_9
hantro_h1_set_src_img_ctrl,FUNC_10
hantro_jpeg_get_qtable,FUNC_11
hantro_jpeg_header_assemble,FUNC_12
hantro_prepare_run,FUNC_13
memset,FUNC_14
vb2_plane_vaddr,FUNC_15
vepu_write,FUNC_16
vepu_write_relaxed,FUNC_17
hantro_h1_jpeg_enc_run,FUNC_18
ctx,VAR_11
vpu,VAR_12
src_buf,VAR_13
dst_buf,VAR_14
jpeg_ctx,VAR_15
reg,VAR_16
