DEC_8190_ALIGN_MASK,VAR_0
VDPU_REG_VP8_ADDR_CTRL_PART,VAR_1
VP8_FRAME_IS_KEY_FRAME,FUNC_0
hantro_get_src_buf,FUNC_1
hantro_reg_write,FUNC_2
vb2_dma_contig_plane_dma_addr,FUNC_3
vdpu_write_relaxed,FUNC_4
vp8_dec_dct_base,VAR_2
vp8_dec_dct_start_bits,VAR_3
vp8_dec_mb_aligned_data_len,VAR_4
vp8_dec_mb_start_bit,VAR_5
vp8_dec_num_dct_partitions,VAR_6
vp8_dec_stream_len,VAR_7
cfg_parts,FUNC_5
ctx,VAR_8
hdr,VAR_9
vpu,VAR_10
vb2_src,VAR_11
first_part_offset,VAR_12
mb_size,VAR_13
mb_offset_bytes,VAR_14
mb_offset_bits,VAR_15
mb_start_bits,VAR_16
dct_size_part_size,VAR_17
dct_part_offset,VAR_18
src_dma,VAR_19
dct_part_total_len,VAR_20
count,VAR_21
i,VAR_22
byte_offset,VAR_23
base_addr,VAR_24
