ALIGN,FUNC_0
PICT_BOTTOM_FIELD,VAR_0
PICT_FRAME,VAR_1
PICT_TOP_FIELD,VAR_2
VDPU_REG_DEC_OUT_BASE,VAR_3
VDPU_REG_REFER0_BASE,VAR_4
VDPU_REG_REFER1_BASE,VAR_5
VDPU_REG_REFER2_BASE,VAR_6
VDPU_REG_REFER3_BASE,VAR_7
VDPU_REG_RLC_VLC_BASE,VAR_8
hantro_get_ref,FUNC_1
v4l2_m2m_get_dst_vq,FUNC_2
vb2_dma_contig_plane_dma_addr,FUNC_3
vdpu_write_relaxed,FUNC_4
rk3399_vpu_mpeg2_dec_set_buffers,FUNC_5
vpu,VAR_9
ctx,VAR_10
src_buf,VAR_11
dst_buf,VAR_12
sequence,VAR_13
picture,VAR_14
slice_params,VAR_15
forward_addr,VAR_16
backward_addr,VAR_17
current_addr,VAR_18
addr,VAR_19
vq,VAR_20
