JPEG_MB_HEIGHT,FUNC_0
JPEG_MB_WIDTH,FUNC_1
VEPU_REG_AXI_CTRL,VAR_0
VEPU_REG_AXI_CTRL_BURST_LEN,FUNC_2
VEPU_REG_DATA_ENDIAN,VAR_1
VEPU_REG_ENCODE_ENABLE,VAR_2
VEPU_REG_ENCODE_FORMAT_JPEG,VAR_3
VEPU_REG_ENCODE_START,VAR_4
VEPU_REG_FRAME_TYPE_INTRA,VAR_5
VEPU_REG_INPUT_SWAP16,VAR_6
VEPU_REG_INPUT_SWAP32,VAR_7
VEPU_REG_INPUT_SWAP8,VAR_8
VEPU_REG_MB_HEIGHT,FUNC_3
VEPU_REG_MB_WIDTH,FUNC_4
VEPU_REG_OUTPUT_SWAP16,VAR_9
VEPU_REG_OUTPUT_SWAP32,VAR_10
VEPU_REG_OUTPUT_SWAP8,VAR_11
hantro_finish_run,FUNC_5
hantro_get_dst_buf,FUNC_6
hantro_get_src_buf,FUNC_7
hantro_jpeg_get_qtable,FUNC_8
hantro_jpeg_header_assemble,FUNC_9
hantro_prepare_run,FUNC_10
memset,FUNC_11
rk3399_vpu_jpeg_enc_set_buffers,FUNC_12
rk3399_vpu_jpeg_enc_set_qtable,FUNC_13
rk3399_vpu_set_src_img_ctrl,FUNC_14
vb2_plane_vaddr,FUNC_15
vepu_write,FUNC_16
vepu_write_relaxed,FUNC_17
rk3399_vpu_jpeg_enc_run,FUNC_18
ctx,VAR_12
vpu,VAR_13
src_buf,VAR_14
dst_buf,VAR_15
jpeg_ctx,VAR_16
reg,VAR_17
