MPEG2_MB_HEIGHT,FUNC_0
MPEG2_MB_WIDTH,FUNC_1
PICT_FRAME,VAR_0
PICT_TOP_FIELD,VAR_1
V4L2_CID_MPEG_VIDEO_MPEG2_SLICE_PARAMS,VAR_2
V4L2_MPEG2_PICTURE_CODING_TYPE_B,VAR_3
V4L2_MPEG2_PICTURE_CODING_TYPE_I,VAR_4
VDPU_REG_ALT_SCAN_E,FUNC_2
VDPU_REG_ALT_SCAN_FLAG_E,FUNC_3
VDPU_REG_APF_THRESHOLD,FUNC_4
VDPU_REG_CON_MV_E,FUNC_5
VDPU_REG_DEC_ADV_PRE_DIS,FUNC_6
VDPU_REG_DEC_AXI_RD_ID,FUNC_7
VDPU_REG_DEC_AXI_WR_ID,FUNC_8
VDPU_REG_DEC_CLK_GATE_E,FUNC_9
VDPU_REG_DEC_DATA_DISC_E,FUNC_10
VDPU_REG_DEC_E,FUNC_11
VDPU_REG_DEC_INSWAP32_E,FUNC_12
VDPU_REG_DEC_IN_ENDIAN,FUNC_13
VDPU_REG_DEC_LATENCY,FUNC_14
VDPU_REG_DEC_MAX_BURST,FUNC_15
VDPU_REG_DEC_MODE,FUNC_16
VDPU_REG_DEC_OUTSWAP32_E,FUNC_17
VDPU_REG_DEC_OUT_ENDIAN,FUNC_18
VDPU_REG_DEC_SCMD_DIS,FUNC_19
VDPU_REG_DEC_STRENDIAN_E,FUNC_20
VDPU_REG_DEC_STRSWAP32_E,FUNC_21
VDPU_REG_DEC_TIMEOUT_E,FUNC_22
VDPU_REG_FCODE_BWD_HOR,FUNC_23
VDPU_REG_FCODE_BWD_VER,FUNC_24
VDPU_REG_FCODE_FWD_HOR,FUNC_25
VDPU_REG_FCODE_FWD_VER,FUNC_26
VDPU_REG_FILTERING_DIS,FUNC_27
VDPU_REG_FRAME_PRED_DCT,FUNC_28
VDPU_REG_FWD_INTERLACE_E,FUNC_29
VDPU_REG_INIT_QP,FUNC_30
VDPU_REG_INTRA_DC_PREC,FUNC_31
VDPU_REG_INTRA_VLC_TAB,FUNC_32
VDPU_REG_MV_ACCURACY_BWD,FUNC_33
VDPU_REG_MV_ACCURACY_FWD,FUNC_34
VDPU_REG_PIC_B_E,FUNC_35
VDPU_REG_PIC_FIELDMODE_E,FUNC_36
VDPU_REG_PIC_INTERLACE_E,FUNC_37
VDPU_REG_PIC_INTER_E,FUNC_38
VDPU_REG_PIC_MB_HEIGHT_P,FUNC_39
VDPU_REG_PIC_MB_WIDTH,FUNC_40
VDPU_REG_PIC_TOPFIELD_E,FUNC_41
VDPU_REG_QSCALE_TYPE,FUNC_42
VDPU_REG_RLC_MODE_E,FUNC_43
VDPU_REG_STARTMB_X,FUNC_44
VDPU_REG_STARTMB_Y,FUNC_45
VDPU_REG_STREAM_LEN,FUNC_46
VDPU_REG_STRM_START_BIT,FUNC_47
VDPU_REG_TOPFIELDFIRST_E,FUNC_48
VDPU_REG_WRITE_MVS_E,FUNC_49
VDPU_SWREG,FUNC_50
hantro_finish_run,FUNC_51
hantro_get_ctrl,FUNC_52
hantro_get_dst_buf,FUNC_53
hantro_get_src_buf,FUNC_54
hantro_prepare_run,FUNC_55
rk3399_vpu_mpeg2_dec_set_buffers,FUNC_56
rk3399_vpu_mpeg2_dec_set_quantization,FUNC_57
vdpu_read,FUNC_58
vdpu_write,FUNC_59
vdpu_write_relaxed,FUNC_60
rk3399_vpu_mpeg2_dec_run,FUNC_61
ctx,VAR_5
vpu,VAR_6
src_buf,VAR_7
dst_buf,VAR_8
slice_params,VAR_9
sequence,VAR_10
picture,VAR_11
reg,VAR_12
