V4L2_CID_MPEG_VIDEO_VP8_FRAME_HEADER,VAR_0
V4L2_VP8_FRAME_HEADER_FLAG_MB_NO_SKIP_COEFF,VAR_1
VDPU_REG_AXI_CTRL,VAR_2
VDPU_REG_CONFIG_DEC_CLK_GATE_E,VAR_3
VDPU_REG_CONFIG_DEC_INSWAP32_E,VAR_4
VDPU_REG_CONFIG_DEC_IN_ENDIAN,VAR_5
VDPU_REG_CONFIG_DEC_MAX_BURST,FUNC_0
VDPU_REG_CONFIG_DEC_OUTSWAP32_E,VAR_6
VDPU_REG_CONFIG_DEC_OUT_ENDIAN,VAR_7
VDPU_REG_CONFIG_DEC_STRENDIAN_E,VAR_8
VDPU_REG_CONFIG_DEC_STRSWAP32_E,VAR_9
VDPU_REG_CONFIG_DEC_TIMEOUT_E,VAR_10
VDPU_REG_DATA_ENDIAN,VAR_11
VDPU_REG_DEC_CTRL0_DEC_MODE,FUNC_1
VDPU_REG_DEC_CTRL0_PIC_INTER_E,VAR_12
VDPU_REG_DEC_CTRL4_BILIN_MC_E,VAR_13
VDPU_REG_DEC_CTRL4_VC1_HEIGHT_EXT,VAR_14
VDPU_REG_DEC_FORMAT,VAR_15
VDPU_REG_EN_FLAGS,VAR_16
VDPU_REG_VP8_DCT_START_BIT,VAR_17
VP8_FRAME_IS_KEY_FRAME,FUNC_2
VP8_MB_HEIGHT,FUNC_3
VP8_MB_WIDTH,FUNC_4
WARN_ON,FUNC_5
cfg_buffers,FUNC_6
cfg_lf,FUNC_7
cfg_parts,FUNC_8
cfg_qp,FUNC_9
cfg_ref,FUNC_10
cfg_tap,FUNC_11
hantro_finish_run,FUNC_12
hantro_get_ctrl,FUNC_13
hantro_prepare_run,FUNC_14
hantro_reg_write,FUNC_15
hantro_vp8_prob_update,FUNC_16
memset,FUNC_17
stub1,FUNC_18
vdpu_read,FUNC_19
vdpu_write_relaxed,FUNC_20
vp8_dec_bool_range,VAR_18
vp8_dec_bool_value,VAR_19
vp8_dec_filter_disable,VAR_20
vp8_dec_mb_height,VAR_21
vp8_dec_mb_height_ext,VAR_22
vp8_dec_mb_width,VAR_23
vp8_dec_mb_width_ext,VAR_24
vp8_dec_skip_mode,VAR_25
vp8_dec_start_dec,VAR_26
rk3399_vpu_vp8_dec_run,FUNC_21
ctx,VAR_27
hdr,VAR_28
vpu,VAR_29
height,VAR_30
width,VAR_31
mb_width,VAR_32
mb_height,VAR_33
reg,VAR_34
