ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
HANTRO_DECODERS,VAR_3
HANTRO_ENCODERS,VAR_4
IS_ERR,FUNC_1
MEDIA_ENT_F_PROC_VIDEO_DECODER,VAR_5
MEDIA_ENT_F_PROC_VIDEO_ENCODER,VAR_6
PTR_ERR,FUNC_2
hantro_ctrls_setup,FUNC_3
hantro_dec_buf_finish,VAR_7
hantro_enc_buf_finish,VAR_8
hantro_reset_fmts,FUNC_4
hantro_vdev_to_func,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
queue_init,VAR_9
v4l2_fh_add,FUNC_8
v4l2_fh_del,FUNC_9
v4l2_fh_exit,FUNC_10
v4l2_fh_init,FUNC_11
v4l2_m2m_ctx_init,FUNC_12
video_devdata,FUNC_13
video_drvdata,FUNC_14
vpu_err,FUNC_15
hantro_open,FUNC_16
filp,VAR_10
vpu,VAR_11
vdev,VAR_12
func,VAR_13
ctx,VAR_14
allowed_codecs,VAR_15
ret,VAR_16
