BIT,FUNC_0
G1_REG_ADDR_REF,FUNC_1
G1_REG_BD_P_REF_PIC,VAR_0
G1_REG_BD_P_REF_PIC_BINIT_RLIST_B15,FUNC_2
G1_REG_BD_P_REF_PIC_BINIT_RLIST_F15,FUNC_3
G1_REG_BD_P_REF_PIC_PINIT_RLIST_F0,FUNC_4
G1_REG_BD_P_REF_PIC_PINIT_RLIST_F1,FUNC_5
G1_REG_BD_P_REF_PIC_PINIT_RLIST_F2,FUNC_6
G1_REG_BD_P_REF_PIC_PINIT_RLIST_F3,FUNC_7
G1_REG_BD_REF_PIC,FUNC_8
G1_REG_BD_REF_PIC_BINIT_RLIST_B0,FUNC_9
G1_REG_BD_REF_PIC_BINIT_RLIST_B1,FUNC_10
G1_REG_BD_REF_PIC_BINIT_RLIST_B2,FUNC_11
G1_REG_BD_REF_PIC_BINIT_RLIST_F0,FUNC_12
G1_REG_BD_REF_PIC_BINIT_RLIST_F1,FUNC_13
G1_REG_BD_REF_PIC_BINIT_RLIST_F2,FUNC_14
G1_REG_FWD_PIC,FUNC_15
G1_REG_FWD_PIC_PINIT_RLIST_F0,FUNC_16
G1_REG_FWD_PIC_PINIT_RLIST_F1,FUNC_17
G1_REG_FWD_PIC_PINIT_RLIST_F2,FUNC_18
G1_REG_FWD_PIC_PINIT_RLIST_F3,FUNC_19
G1_REG_FWD_PIC_PINIT_RLIST_F4,FUNC_20
G1_REG_FWD_PIC_PINIT_RLIST_F5,FUNC_21
G1_REG_LT_REF,VAR_1
G1_REG_REF_PIC,FUNC_22
G1_REG_REF_PIC_REFER0_NBR,FUNC_23
G1_REG_REF_PIC_REFER1_NBR,FUNC_24
G1_REG_VALID_REF,VAR_2
HANTRO_H264_DPB_SIZE,VAR_3
V4L2_H264_DPB_ENTRY_FLAG_ACTIVE,VAR_4
V4L2_H264_DPB_ENTRY_FLAG_LONG_TERM,VAR_5
hantro_h264_get_ref_buf,FUNC_25
vb2_dma_contig_plane_dma_addr,FUNC_26
vdpu_write_relaxed,FUNC_27
set_ref,FUNC_28
ctx,VAR_6
dpb,VAR_7
b0_reflist,VAR_8
b1_reflist,VAR_9
p_reflist,VAR_10
vpu,VAR_11
dpb_longterm,VAR_12
dpb_valid,VAR_13
reg_num,VAR_14
reg,VAR_15
i,VAR_16
buf,VAR_17
