DEC_8190_ALIGN_MASK,VAR_0
G1_REG_ADDR_REF,FUNC_0
G1_REG_DEC_CTRL2,VAR_1
G1_REG_DEC_CTRL3,VAR_2
G1_REG_DEC_CTRL3_STREAM_LEN,FUNC_1
G1_REG_DEC_CTRL6,VAR_3
VP8_FRAME_IS_KEY_FRAME,FUNC_2
hantro_get_src_buf,FUNC_3
hantro_reg_write,FUNC_4
vb2_dma_contig_plane_dma_addr,FUNC_5
vdpu_write_relaxed,FUNC_6
vp8_dec_dct_base,VAR_4
vp8_dec_dct_start_bits,VAR_5
cfg_parts,FUNC_7
ctx,VAR_6
hdr,VAR_7
vpu,VAR_8
vb2_src,VAR_9
first_part_offset,VAR_10
mb_size,VAR_11
mb_offset_bytes,VAR_12
mb_offset_bits,VAR_13
mb_start_bits,VAR_14
dct_size_part_size,VAR_15
dct_part_offset,VAR_16
reg,VAR_17
src_dma,VAR_18
dct_part_total_len,VAR_19
count,VAR_20
i,VAR_21
byte_offset,VAR_22
base_addr,VAR_23
