G1_REG_CONFIG,VAR_0
G1_REG_CONFIG_DEC_CLK_GATE_E,VAR_1
G1_REG_CONFIG_DEC_INSWAP32_E,VAR_2
G1_REG_CONFIG_DEC_IN_ENDIAN,VAR_3
G1_REG_CONFIG_DEC_MAX_BURST,FUNC_0
G1_REG_CONFIG_DEC_OUTSWAP32_E,VAR_4
G1_REG_CONFIG_DEC_OUT_ENDIAN,VAR_5
G1_REG_CONFIG_DEC_STRENDIAN_E,VAR_6
G1_REG_CONFIG_DEC_STRSWAP32_E,VAR_7
G1_REG_CONFIG_DEC_TIMEOUT_E,VAR_8
G1_REG_DEC_CTRL0,VAR_9
G1_REG_DEC_CTRL0_DEC_MODE,FUNC_1
G1_REG_DEC_CTRL0_FILTERING_DIS,VAR_10
G1_REG_DEC_CTRL0_PIC_INTER_E,VAR_11
G1_REG_DEC_CTRL0_SKIP_MODE,VAR_12
G1_REG_DEC_CTRL1,VAR_13
G1_REG_DEC_CTRL1_PIC_MB_HEIGHT_P,FUNC_2
G1_REG_DEC_CTRL1_PIC_MB_H_EXT,FUNC_3
G1_REG_DEC_CTRL1_PIC_MB_WIDTH,FUNC_4
G1_REG_DEC_CTRL1_PIC_MB_W_EXT,FUNC_5
G1_REG_DEC_CTRL2,VAR_14
G1_REG_DEC_CTRL2_BOOLEAN_RANGE,FUNC_6
G1_REG_DEC_CTRL2_BOOLEAN_VALUE,FUNC_7
G1_REG_DEC_CTRL4,VAR_15
G1_REG_DEC_CTRL4_BILIN_MC_E,VAR_16
G1_REG_DEC_CTRL4_VC1_HEIGHT_EXT,VAR_17
G1_REG_INTERRUPT,VAR_18
G1_REG_INTERRUPT_DEC_E,VAR_19
V4L2_CID_MPEG_VIDEO_VP8_FRAME_HEADER,VAR_20
V4L2_VP8_FRAME_HEADER_FLAG_MB_NO_SKIP_COEFF,VAR_21
VP8_FRAME_IS_KEY_FRAME,FUNC_8
VP8_MB_HEIGHT,FUNC_9
VP8_MB_WIDTH,FUNC_10
WARN_ON,FUNC_11
cfg_buffers,FUNC_12
cfg_lf,FUNC_13
cfg_parts,FUNC_14
cfg_qp,FUNC_15
cfg_ref,FUNC_16
cfg_tap,FUNC_17
hantro_finish_run,FUNC_18
hantro_get_ctrl,FUNC_19
hantro_prepare_run,FUNC_20
hantro_vp8_prob_update,FUNC_21
memset,FUNC_22
vdpu_write,FUNC_23
vdpu_write_relaxed,FUNC_24
hantro_g1_vp8_dec_run,FUNC_25
ctx,VAR_22
hdr,VAR_23
vpu,VAR_24
height,VAR_25
width,VAR_26
mb_width,VAR_27
mb_height,VAR_28
reg,VAR_29
