G1_REG_DEC_CTRL0,VAR_0
G1_REG_DEC_CTRL0_DEC_AXI_WR_ID,FUNC_0
G1_REG_DEC_CTRL0_PICORD_COUNT_E,VAR_1
G1_REG_DEC_CTRL0_PIC_FIELDMODE_E,VAR_2
G1_REG_DEC_CTRL0_PIC_INTERLACE_E,VAR_3
G1_REG_DEC_CTRL0_PIC_TOPFIELD_E,VAR_4
G1_REG_DEC_CTRL0_SEQ_MBAFF_E,VAR_5
G1_REG_DEC_CTRL0_WRITE_MVS_E,VAR_6
G1_REG_DEC_CTRL1,VAR_7
G1_REG_DEC_CTRL1_PIC_MB_HEIGHT_P,FUNC_1
G1_REG_DEC_CTRL1_PIC_MB_WIDTH,FUNC_2
G1_REG_DEC_CTRL1_REF_FRAMES,FUNC_3
G1_REG_DEC_CTRL2,VAR_8
G1_REG_DEC_CTRL2_CH_QP_OFFSET,FUNC_4
G1_REG_DEC_CTRL2_CH_QP_OFFSET2,FUNC_5
G1_REG_DEC_CTRL2_FIELDPIC_FLAG_E,VAR_9
G1_REG_DEC_CTRL2_TYPE1_QUANT_E,VAR_10
G1_REG_DEC_CTRL3,VAR_11
G1_REG_DEC_CTRL3_INIT_QP,FUNC_6
G1_REG_DEC_CTRL3_START_CODE_E,VAR_12
G1_REG_DEC_CTRL3_STREAM_LEN,FUNC_7
G1_REG_DEC_CTRL4,VAR_13
G1_REG_DEC_CTRL4_BLACKWHITE_E,VAR_14
G1_REG_DEC_CTRL4_CABAC_E,VAR_15
G1_REG_DEC_CTRL4_DIR_8X8_INFER_E,VAR_16
G1_REG_DEC_CTRL4_FRAMENUM,FUNC_8
G1_REG_DEC_CTRL4_FRAMENUM_LEN,FUNC_9
G1_REG_DEC_CTRL4_WEIGHT_BIPR_IDC,FUNC_10
G1_REG_DEC_CTRL4_WEIGHT_PRED_E,VAR_17
G1_REG_DEC_CTRL5,VAR_18
G1_REG_DEC_CTRL5_8X8TRANS_FLAG_E,VAR_19
G1_REG_DEC_CTRL5_CONST_INTRA_E,VAR_20
G1_REG_DEC_CTRL5_FILT_CTRL_PRES,VAR_21
G1_REG_DEC_CTRL5_IDR_PIC_E,VAR_22
G1_REG_DEC_CTRL5_IDR_PIC_ID,FUNC_11
G1_REG_DEC_CTRL5_RDPIC_CNT_PRES,VAR_23
G1_REG_DEC_CTRL5_REFPIC_MK_LEN,FUNC_12
G1_REG_DEC_CTRL6,VAR_24
G1_REG_DEC_CTRL6_POC_LENGTH,FUNC_13
G1_REG_DEC_CTRL6_PPS_ID,FUNC_14
G1_REG_DEC_CTRL6_REFIDX0_ACTIVE,FUNC_15
G1_REG_DEC_CTRL6_REFIDX1_ACTIVE,FUNC_16
G1_REG_ERR_CONC,VAR_25
G1_REG_PRED_FLT,VAR_26
G1_REG_PRED_FLT_PRED_BC_TAP_0_0,FUNC_17
G1_REG_PRED_FLT_PRED_BC_TAP_0_1,FUNC_18
G1_REG_PRED_FLT_PRED_BC_TAP_0_2,FUNC_19
G1_REG_REF_BUF_CTRL,VAR_27
G1_REG_REF_BUF_CTRL2,VAR_28
G1_REG_REF_BUF_CTRL2_APF_THRESHOLD,FUNC_20
V4L2_H264_DECODE_PARAM_FLAG_IDR_PIC,VAR_29
V4L2_H264_PPS_FLAG_CONSTRAINED_INTRA_PRED,VAR_30
V4L2_H264_PPS_FLAG_DEBLOCKING_FILTER_CONTROL_PRESENT,VAR_31
V4L2_H264_PPS_FLAG_ENTROPY_CODING_MODE,VAR_32
V4L2_H264_PPS_FLAG_REDUNDANT_PIC_CNT_PRESENT,VAR_33
V4L2_H264_PPS_FLAG_TRANSFORM_8X8_MODE,VAR_34
V4L2_H264_PPS_FLAG_WEIGHTED_PRED,VAR_35
V4L2_H264_SLICE_FLAG_BOTTOM_FIELD,VAR_36
V4L2_H264_SLICE_FLAG_FIELD_PIC,VAR_37
V4L2_H264_SPS_FLAG_DIRECT_8X8_INFERENCE,VAR_38
V4L2_H264_SPS_FLAG_FRAME_MBS_ONLY,VAR_39
V4L2_H264_SPS_FLAG_MB_ADAPTIVE_FRAME_FIELD,VAR_40
hantro_get_src_buf,FUNC_21
vb2_get_plane_payload,FUNC_22
vdpu_write_relaxed,FUNC_23
set_params,FUNC_24
ctx,VAR_41
ctrls,VAR_42
dec_param,VAR_43
slices,VAR_44
sps,VAR_45
pps,VAR_46
src_buf,VAR_47
vpu,VAR_48
reg,VAR_49
