G1_REG_CONFIG,VAR_0
G1_REG_CONFIG_DEC_AXI_RD_ID,FUNC_0
G1_REG_CONFIG_DEC_CLK_GATE_E,VAR_1
G1_REG_CONFIG_DEC_INSWAP32_E,VAR_2
G1_REG_CONFIG_DEC_MAX_BURST,FUNC_1
G1_REG_CONFIG_DEC_OUTSWAP32_E,VAR_3
G1_REG_CONFIG_DEC_OUT_ENDIAN,VAR_4
G1_REG_CONFIG_DEC_STRENDIAN_E,VAR_5
G1_REG_CONFIG_DEC_STRSWAP32_E,VAR_6
G1_REG_CONFIG_DEC_TIMEOUT_E,VAR_7
G1_REG_INTERRUPT,VAR_8
G1_REG_INTERRUPT_DEC_E,VAR_9
hantro_finish_run,FUNC_2
hantro_h264_dec_prepare_run,FUNC_3
set_buffers,FUNC_4
set_params,FUNC_5
set_ref,FUNC_6
vdpu_write,FUNC_7
vdpu_write_relaxed,FUNC_8
hantro_g1_h264_dec_run,FUNC_9
ctx,VAR_10
vpu,VAR_11
