G1_REG_ALT_SCAN_E,FUNC_0
G1_REG_ALT_SCAN_FLAG_E,FUNC_1
G1_REG_APF_THRESHOLD,FUNC_2
G1_REG_CON_MV_E,FUNC_3
G1_REG_DEC_ADV_PRE_DIS,FUNC_4
G1_REG_DEC_AXI_RD_ID,FUNC_5
G1_REG_DEC_AXI_WR_ID,FUNC_6
G1_REG_DEC_CLK_GATE_E,FUNC_7
G1_REG_DEC_DATA_DISC_E,FUNC_8
G1_REG_DEC_E,FUNC_9
G1_REG_DEC_INSWAP32_E,FUNC_10
G1_REG_DEC_IN_ENDIAN,FUNC_11
G1_REG_DEC_LATENCY,FUNC_12
G1_REG_DEC_MAX_BURST,FUNC_13
G1_REG_DEC_MODE,FUNC_14
G1_REG_DEC_OUTSWAP32_E,FUNC_15
G1_REG_DEC_OUT_ENDIAN,FUNC_16
G1_REG_DEC_SCMD_DIS,FUNC_17
G1_REG_DEC_STRENDIAN_E,FUNC_18
G1_REG_DEC_STRSWAP32_E,FUNC_19
G1_REG_DEC_TIMEOUT_E,FUNC_20
G1_REG_FCODE_BWD_HOR,FUNC_21
G1_REG_FCODE_BWD_VER,FUNC_22
G1_REG_FCODE_FWD_HOR,FUNC_23
G1_REG_FCODE_FWD_VER,FUNC_24
G1_REG_FILTERING_DIS,FUNC_25
G1_REG_FRAME_PRED_DCT,FUNC_26
G1_REG_FWD_INTERLACE_E,FUNC_27
G1_REG_INIT_QP,FUNC_28
G1_REG_INTRA_DC_PREC,FUNC_29
G1_REG_INTRA_VLC_TAB,FUNC_30
G1_REG_MV_ACCURACY_BWD,FUNC_31
G1_REG_MV_ACCURACY_FWD,FUNC_32
G1_REG_PIC_B_E,FUNC_33
G1_REG_PIC_FIELDMODE_E,FUNC_34
G1_REG_PIC_INTERLACE_E,FUNC_35
G1_REG_PIC_INTER_E,FUNC_36
G1_REG_PIC_MB_HEIGHT_P,FUNC_37
G1_REG_PIC_MB_WIDTH,FUNC_38
G1_REG_PIC_TOPFIELD_E,FUNC_39
G1_REG_QSCALE_TYPE,FUNC_40
G1_REG_RLC_MODE_E,FUNC_41
G1_REG_STARTMB_X,FUNC_42
G1_REG_STARTMB_Y,FUNC_43
G1_REG_STREAM_LEN,FUNC_44
G1_REG_STRM_START_BIT,FUNC_45
G1_REG_TOPFIELDFIRST_E,FUNC_46
G1_REG_WRITE_MVS_E,FUNC_47
G1_SWREG,FUNC_48
MPEG2_MB_HEIGHT,FUNC_49
MPEG2_MB_WIDTH,FUNC_50
PICT_FRAME,VAR_0
PICT_TOP_FIELD,VAR_1
V4L2_CID_MPEG_VIDEO_MPEG2_SLICE_PARAMS,VAR_2
V4L2_MPEG2_PICTURE_CODING_TYPE_B,VAR_3
V4L2_MPEG2_PICTURE_CODING_TYPE_I,VAR_4
hantro_finish_run,FUNC_51
hantro_g1_mpeg2_dec_set_buffers,FUNC_52
hantro_g1_mpeg2_dec_set_quantization,FUNC_53
hantro_get_ctrl,FUNC_54
hantro_get_dst_buf,FUNC_55
hantro_get_src_buf,FUNC_56
hantro_prepare_run,FUNC_57
vdpu_write,FUNC_58
vdpu_write_relaxed,FUNC_59
hantro_g1_mpeg2_dec_run,FUNC_60
ctx,VAR_5
vpu,VAR_6
src_buf,VAR_7
dst_buf,VAR_8
slice_params,VAR_9
sequence,VAR_10
picture,VAR_11
reg,VAR_12
