ALIGN,FUNC_0
G1_REG_DEC_OUT_BASE,VAR_0
G1_REG_REFER0_BASE,VAR_1
G1_REG_REFER1_BASE,VAR_2
G1_REG_REFER2_BASE,VAR_3
G1_REG_REFER3_BASE,VAR_4
G1_REG_RLC_VLC_BASE,VAR_5
PICT_BOTTOM_FIELD,VAR_6
PICT_FRAME,VAR_7
PICT_TOP_FIELD,VAR_8
hantro_get_ref,FUNC_1
v4l2_m2m_get_dst_vq,FUNC_2
vb2_dma_contig_plane_dma_addr,FUNC_3
vdpu_write_relaxed,FUNC_4
hantro_g1_mpeg2_dec_set_buffers,FUNC_5
vpu,VAR_9
ctx,VAR_10
src_buf,VAR_11
dst_buf,VAR_12
sequence,VAR_13
picture,VAR_14
slice_params,VAR_15
forward_addr,VAR_16
backward_addr,VAR_17
current_addr,VAR_18
addr,VAR_19
vq,VAR_20
