ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MEDIA_ENT_F_PROC_VIDEO_ENCODER,VAR_2
V4L2_CAP_STREAMING,VAR_3
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_4
VFL_DIR_M2M,VAR_5
VFL_TYPE_GRABBER,VAR_6
devm_kzalloc,FUNC_0
hantro_attach_func,FUNC_1
hantro_fops,VAR_7
hantro_ioctl_ops,VAR_8
of_hantro_match,VAR_9
of_match_node,FUNC_2
snprintf,FUNC_3
v4l2_err,FUNC_4
v4l2_info,FUNC_5
video_device_release_empty,VAR_10
video_register_device,FUNC_6
video_set_drvdata,FUNC_7
video_unregister_device,FUNC_8
hantro_add_func,FUNC_9
vpu,VAR_11
funcid,VAR_12
match,VAR_13
func,VAR_14
vfd,VAR_15
ret,VAR_16
