V4L2_VP8_LF_FILTER_TYPE_SIMPLE,VAR_0
V4L2_VP8_LF_HEADER_ADJ_ENABLE,VAR_1
V4L2_VP8_SEGMENT_HEADER_FLAG_DELTA_VALUE_MODE,VAR_2
V4L2_VP8_SEGMENT_HEADER_FLAG_ENABLED,VAR_3
VDPU_REG_FILTER_MB_ADJ,VAR_4
VDPU_REG_REF_PIC_FILT_SHARPNESS,FUNC_0
VDPU_REG_REF_PIC_FILT_TYPE_E,VAR_5
clamp,FUNC_1
hantro_reg_write,FUNC_2
vdpu_write_relaxed,FUNC_3
vp8_dec_lf_level,VAR_6
vp8_dec_mb_adj,VAR_7
vp8_dec_ref_adj,VAR_8
cfg_lf,FUNC_4
ctx,VAR_9
hdr,VAR_10
seg,VAR_11
lf,VAR_12
vpu,VAR_13
i,VAR_14
reg,VAR_15
lf_level,VAR_16
