CHOWN,VAR_0
DQI_LOCK,FUNC_0
DQI_UNLOCK,FUNC_1
DQI_WAIT,FUNC_2
DQ_BLKS,VAR_1
DQ_MOD,VAR_2
FORCE,VAR_3
ITOUMP,FUNC_3
ITOV,FUNC_4
ITOVFS,FUNC_5
MAXQUOTAS,VAR_4
MPASS,FUNC_6
NOCRED,VAR_5
NODQUOT,VAR_6
PINOD,VAR_7
PRIV_VFS_EXCEEDQUOTA,VAR_8
VV_SYSTEM,VAR_9
chkdqchg,FUNC_7
chkdquot,FUNC_8
priv_check_cred,FUNC_9
quotatypes,VAR_10
time_second,VAR_11
uprintf,FUNC_10
chkdq,FUNC_11
ip,VAR_12
change,VAR_13
cred,VAR_14
flags,VAR_15
dq,VAR_16
ncurblocks,VAR_17
vp,VAR_18
i,VAR_19
error,VAR_20
warn,VAR_21
do_check,VAR_22
