_crypto_sign_ed25519_clamp,FUNC_0
_crypto_sign_ed25519_ref10_hinit,FUNC_1
_crypto_sign_ed25519_synthetic_r_hv,FUNC_2
crypto_hash_sha512,FUNC_3
crypto_hash_sha512_final,FUNC_4
crypto_hash_sha512_update,FUNC_5
ge25519_p3_tobytes,FUNC_6
ge25519_scalarmult_base,FUNC_7
memmove,FUNC_8
sc25519_muladd,FUNC_9
sc25519_reduce,FUNC_10
sodium_memzero,FUNC_11
_crypto_sign_ed25519_detached,FUNC_12
sig,VAR_0
siglen_p,VAR_1
m,VAR_2
mlen,VAR_3
sk,VAR_4
prehashed,VAR_5
hs,VAR_6
az,VAR_7
nonce,VAR_8
hram,VAR_9
R,VAR_10
