_crypto_sign_ed25519_ref10_hinit,FUNC_0
crypto_hash_sha512_final,FUNC_1
crypto_hash_sha512_update,FUNC_2
crypto_verify_32,FUNC_3
ge25519_double_scalarmult_vartime,FUNC_4
ge25519_frombytes_negate_vartime,FUNC_5
ge25519_has_small_order,FUNC_6
ge25519_is_canonical,FUNC_7
ge25519_tobytes,FUNC_8
sc25519_is_canonical,FUNC_9
sc25519_reduce,FUNC_10
sodium_memcmp,FUNC_11
_crypto_sign_ed25519_verify_detached,FUNC_12
sig,VAR_0
m,VAR_1
mlen,VAR_2
pk,VAR_3
prehashed,VAR_4
hs,VAR_5
h,VAR_6
rcheck,VAR_7
A,VAR_8
R,VAR_9
