MAX,FUNC_0
PATH_MAX,VAR_0
_D_ALLOC_NAMLEN,FUNC_1
_D_EXACT_NAMLEN,FUNC_2
closedir,FUNC_3
free,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
mempcpy,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
realloc,FUNC_11
stat,FUNC_12
strcpy,FUNC_13
getcwd,FUNC_14
buf,VAR_1
size,VAR_2
dots,VAR_3
dotp,VAR_4
dotlist,VAR_5
dotsize,VAR_6
rootdev,VAR_7
thisdev,VAR_8
rootino,VAR_9
thisino,VAR_10
path,VAR_11
pathp,VAR_12
st,VAR_13
allocated,VAR_14
dirstream,VAR_15
d,VAR_16
dotdev,VAR_17
dotino,VAR_18
mount_point,VAR_19
new,VAR_20
name,VAR_21
namlen,VAR_22
tmp,VAR_23
oldsize,VAR_24
