CALC_BUFFER_SIZE,VAR_0
CALC_CHAR_DEC,VAR_1
CALC_PRIO_ADD,VAR_2
CALC_PRIO_DIV,VAR_3
CALC_PRIO_EXP,VAR_4
CALC_PRIO_MUL,VAR_5
CALC_PRIO_SUB,VAR_6
CALC_VALU_EUL,VAR_7
CALC_VALU_PI,VAR_8
acos,FUNC_0
asin,FUNC_1
atan,FUNC_2
atof,FUNC_3
cos,FUNC_4
log,FUNC_5
log10,FUNC_6
pow,FUNC_7
sin,FUNC_8
sqrt,FUNC_9
tan,FUNC_10
calc,FUNC_11
input,VAR_9
inputToken,VAR_10
inputTokenLocation,VAR_11
inputLocation,VAR_12
tokens,VAR_13
tokenCount,VAR_14
dashAsMinus,VAR_15
digit,VAR_16
i,VAR_17
output,VAR_18
opstack,VAR_19
outputLocation,VAR_20
opstackLocation,VAR_21
numBrackets,VAR_22
i,VAR_23
i,VAR_24
answer,VAR_25
answerLocation,VAR_26
i,VAR_27
op,VAR_28
