CALC_CHAR_ACS,VAR_0
CALC_CHAR_ADD,VAR_1
CALC_CHAR_ASN,VAR_2
CALC_CHAR_ATN,VAR_3
CALC_CHAR_BEG,VAR_4
CALC_CHAR_COS,VAR_5
CALC_CHAR_DEC,VAR_6
CALC_CHAR_DIV,VAR_7
CALC_CHAR_END,VAR_8
CALC_CHAR_EUL,VAR_9
CALC_CHAR_EXP,VAR_10
CALC_CHAR_LGE,VAR_11
CALC_CHAR_LOG,VAR_12
CALC_CHAR_MUL,VAR_13
CALC_CHAR_PI,VAR_14
CALC_CHAR_SIN,VAR_15
CALC_CHAR_SQT,VAR_16
CALC_CHAR_SUB,VAR_17
CALC_CHAR_TAN,VAR_18
KC_1,VAR_19
KC_KP_0,VAR_20
KC_KP_1,VAR_21
KC_KP_9,VAR_22
MODS_SHIFT_MASK,VAR_23
get_mods,FUNC_0
process_input,FUNC_1
keycode,VAR_24
mods,VAR_25
event,VAR_26
characterPressed,VAR_27
