ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
adc084s021_buffer_setup_ops,VAR_2
adc084s021_buffer_trigger_handler,VAR_3
adc084s021_channels,VAR_4
adc084s021_info,VAR_5
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_iio_triggered_buffer_setup,FUNC_6
devm_regulator_get,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
spi_get_device_id,FUNC_10
spi_message_init_with_transfers,FUNC_11
spi_set_drvdata,FUNC_12
adc084s021_probe,FUNC_13
spi,VAR_6
indio_dev,VAR_7
adc,VAR_8
ret,VAR_9
