REG_STEPCONFIG,FUNC_0
REG_STEPDELAY,FUNC_1
STEPCONFIG_AVG,FUNC_2
STEPCONFIG_AVG_16,VAR_0
STEPCONFIG_FIFO1,VAR_1
STEPCONFIG_INM_ADCREFM,VAR_2
STEPCONFIG_INP,FUNC_3
STEPCONFIG_MODE_SWCNT,VAR_3
STEPCONFIG_RFM_VREFN,VAR_4
STEPCONFIG_RFP_VREFP,VAR_5
STEPDELAY_OPEN,FUNC_4
STEPDELAY_OPEN_MASK,VAR_6
STEPDELAY_SAMPLE,FUNC_5
dev_warn,FUNC_6
ffs,FUNC_7
iio_buffer_enabled,FUNC_8
iio_priv,FUNC_9
tiadc_writel,FUNC_10
tiadc_step_config,FUNC_11
indio_dev,VAR_7
adc_dev,VAR_8
dev,VAR_9
stepconfig,VAR_10
i,VAR_11
steps,VAR_12
chan,VAR_13
