STM32H7_ADC_CALFACT,VAR_0
STM32H7_ADC_CALFACT2,VAR_1
STM32H7_ADC_CR,VAR_2
STM32H7_CALFACT_D_MASK,VAR_3
STM32H7_CALFACT_D_SHIFT,VAR_4
STM32H7_CALFACT_S_MASK,VAR_5
STM32H7_CALFACT_S_SHIFT,VAR_6
STM32H7_LINCALFACT_MASK,VAR_7
STM32H7_LINCALFACT_NUM,VAR_8
STM32H7_LINCALFACT_SHIFT,VAR_9
STM32H7_LINCALRDYW6,VAR_10
STM32_ADC_TIMEOUT_US,VAR_11
dev_err,FUNC_0
iio_priv_to_dev,FUNC_1
stm32_adc_clr_bits,FUNC_2
stm32_adc_readl,FUNC_3
stm32_adc_readl_poll_timeout,FUNC_4
stm32h7_adc_read_selfcalib,FUNC_5
adc,VAR_12
indio_dev,VAR_13
i,VAR_14
ret,VAR_15
lincalrdyw_mask,VAR_16
val,VAR_17
