ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7476_chip_info_tbl,VAR_2
ad7476_info,VAR_3
ad7476_trigger_handler,VAR_4
devm_iio_device_alloc,FUNC_2
devm_regulator_get,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_triggered_buffer_cleanup,FUNC_6
iio_triggered_buffer_setup,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
spi_get_device_id,FUNC_10
spi_message_add_tail,FUNC_11
spi_message_init,FUNC_12
spi_set_drvdata,FUNC_13
stub1,FUNC_14
ad7476_probe,FUNC_15
spi,VAR_5
st,VAR_6
indio_dev,VAR_7
ret,VAR_8
