ADS1015_CFG_COMP_MODE_MASK,VAR_0
ADS1015_CFG_COMP_MODE_SHIFT,VAR_1
ADS1015_CFG_COMP_QUE_MASK,VAR_2
ADS1015_CFG_COMP_QUE_SHIFT,VAR_3
ADS1015_CFG_DR_MASK,VAR_4
ADS1015_CFG_DR_SHIFT,VAR_5
ADS1015_CFG_MUX_MASK,VAR_6
ADS1015_CFG_MUX_SHIFT,VAR_7
ADS1015_CFG_PGA_MASK,VAR_8
ADS1015_CFG_PGA_SHIFT,VAR_9
ADS1015_CFG_REG,VAR_10
ADS1015_CHANNELS,VAR_11
ADS1015_CONV_REG,VAR_12
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_13
USEC_PER_SEC,VAR_14
ads1015_event_channel_enabled,FUNC_1
regmap_read,FUNC_2
regmap_write,FUNC_3
usleep_range,FUNC_4
ads1015_get_adc_result,FUNC_5
data,VAR_15
chan,VAR_16
val,VAR_17
ret,VAR_18
pga,VAR_19
dr,VAR_20
dr_old,VAR_21
conv_time,VAR_22
old,VAR_23
mask,VAR_24
cfg,VAR_25
