AT91_SAMA5D2_CHDR,VAR_0
AT91_SAMA5D2_CHER,VAR_1
AT91_SAMA5D2_COR,VAR_2
AT91_SAMA5D2_COR_DIFF_OFFSET,VAR_3
AT91_SAMA5D2_CR,VAR_4
AT91_SAMA5D2_CR_START,VAR_5
AT91_SAMA5D2_IDR,VAR_6
AT91_SAMA5D2_IER,VAR_7
AT91_SAMA5D2_LCDR,VAR_8
BIT,FUNC_0
ETIMEDOUT,VAR_9
IIO_POSITIONRELATIVE,VAR_10
IIO_PRESSURE,VAR_11
at91_adc_adjust_val_osr,FUNC_1
at91_adc_read_position,FUNC_2
at91_adc_read_pressure,FUNC_3
at91_adc_readl,FUNC_4
at91_adc_writel,FUNC_5
iio_device_claim_direct_mode,FUNC_6
iio_device_release_direct_mode,FUNC_7
iio_priv,FUNC_8
msecs_to_jiffies,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
sign_extend32,FUNC_12
wait_event_interruptible_timeout,FUNC_13
at91_adc_read_info_raw,FUNC_14
indio_dev,VAR_12
chan,VAR_13
val,VAR_14
st,VAR_15
cor,VAR_16
tmp_val,VAR_17
ret,VAR_18
