AT91_ADC_ACR,VAR_0
AT91_ADC_ACR_PENDETSENS,VAR_1
AT91_ADC_MR,VAR_2
AT91_ADC_PENDBC,VAR_3
AT91_ADC_PENDBC_,FUNC_0
AT91_ADC_PENDET,VAR_4
AT91_ADC_TSAMOD_TS_ONLY_MODE,VAR_5
AT91_ADC_TSMR,VAR_6
AT91_ADC_TSMR_NOTSDMA,VAR_7
AT91_ADC_TSMR_PENDBC,VAR_8
AT91_ADC_TSMR_PENDBC_,FUNC_1
AT91_ADC_TSMR_PENDET_ENA,VAR_9
AT91_ADC_TSMR_SCTIM,VAR_10
AT91_ADC_TSMR_SCTIM_,FUNC_2
AT91_ADC_TSMR_TSAV,VAR_11
AT91_ADC_TSMR_TSAV_,FUNC_3
AT91_ADC_TSMR_TSMODE_4WIRE_PRESS,VAR_12
AT91_ADC_TSMR_TSMODE_5WIRE,VAR_13
AT91_ADC_TSR,VAR_14
AT91_ADC_TSR_SHTIM,VAR_15
AT91_ADC_TSR_SHTIM_,FUNC_4
ATMEL_ADC_TOUCHSCREEN_4WIRE,VAR_16
DIV_ROUND_UP,FUNC_5
TOUCH_PEN_DETECT_DEBOUNCE_US,VAR_17
TOUCH_SAMPLE_PERIOD_US,VAR_18
TOUCH_SAMPLE_PERIOD_US_RL,VAR_19
TOUCH_SCTIM_US,VAR_20
TOUCH_SHTIM,VAR_21
abs,FUNC_6
at91_adc_readl,FUNC_7
at91_adc_writel,FUNC_8
dev_dbg,FUNC_9
iio_priv_to_dev,FUNC_10
round_up,FUNC_11
at91_ts_hw_init,FUNC_12
st,VAR_22
adc_clk_khz,VAR_23
idev,VAR_24
reg,VAR_25
tssctim,VAR_26
i,VAR_27
