DRIVER_NAME,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
INDIO_DIRECT_MODE,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RCAR_GYROADC_RUNTIME_PM_DELAY_MS,VAR_5
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_ioremap_resource,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_put_sync,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_set_suspended,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
rcar_gyroadc_deinit_supplies,FUNC_20
rcar_gyroadc_hw_init,FUNC_21
rcar_gyroadc_hw_start,FUNC_22
rcar_gyroadc_hw_stop,FUNC_23
rcar_gyroadc_iio_info,VAR_6
rcar_gyroadc_init_supplies,FUNC_24
rcar_gyroadc_parse_subdevs,FUNC_25
rcar_gyroadc_probe,FUNC_26
pdev,VAR_7
dev,VAR_8
priv,VAR_9
indio_dev,VAR_10
mem,VAR_11
ret,VAR_12
