ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INA219_DEFAULT_BRNG,VAR_1
INA219_DEFAULT_IT,VAR_2
INA219_DEFAULT_PGA,VAR_3
INA226_DEFAULT_AVG,VAR_4
INA226_DEFAULT_IT,VAR_5
INA2XX_RSHUNT_DEFAULT,VAR_6
INDIO_BUFFER_SOFTWARE,VAR_7
INDIO_DIRECT_MODE,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_kfifo_allocate,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_attach_buffer,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
ina219_channels,VAR_9
ina219_info,VAR_10
ina219_set_int_time_vbus,FUNC_12
ina219_set_int_time_vshunt,FUNC_13
ina219_set_vbus_range_denom,FUNC_14
ina219_set_vshunt_pga_gain,FUNC_15
ina226,VAR_11
ina226_channels,VAR_12
ina226_info,VAR_13
ina226_set_average,FUNC_16
ina226_set_int_time_vbus,FUNC_17
ina226_set_int_time_vshunt,FUNC_18
ina2xx_config,VAR_14
ina2xx_init,FUNC_19
ina2xx_regmap_config,VAR_15
ina2xx_setup_ops,VAR_16
mutex_init,FUNC_20
of_device_get_match_data,FUNC_21
of_property_read_u32,FUNC_22
set_shunt_resistor,FUNC_23
ina2xx_probe,FUNC_24
client,VAR_17
id,VAR_18
chip,VAR_19
indio_dev,VAR_20
buffer,VAR_21
val,VAR_22
type,VAR_23
ret,VAR_24
pdata,VAR_25
