ADS1015_CFG_COMP_DISABLE,VAR_0
ADS1015_CFG_COMP_LAT_MASK,VAR_1
ADS1015_CFG_COMP_LAT_SHIFT,VAR_2
ADS1015_CFG_COMP_POL_HIGH,VAR_3
ADS1015_CFG_COMP_POL_LOW,VAR_4
ADS1015_CFG_COMP_POL_MASK,VAR_5
ADS1015_CFG_COMP_POL_SHIFT,VAR_6
ADS1015_CFG_COMP_QUE_MASK,VAR_7
ADS1015_CFG_COMP_QUE_SHIFT,VAR_8
ADS1015_CFG_REG,VAR_9
ADS1015_CHANNELS,VAR_10
ADS1015_CONTINUOUS,VAR_11
ADS1015_DRV_NAME,VAR_12
ADS1015_SLEEP_DELAY_MS,VAR_13
ARRAY_SIZE,FUNC_0
EINVAL,VAR_14
ENOMEM,VAR_15
INDIO_DIRECT_MODE,VAR_16
IRQF_ONESHOT,VAR_17
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ads1015_buffer_setup_ops,VAR_18
ads1015_channels,VAR_19
ads1015_data_rate,VAR_20
ads1015_event_handler,VAR_21
ads1015_get_channels_config,FUNC_3
ads1015_info,VAR_22
ads1015_regmap_config,VAR_23
ads1015_set_conv_mode,FUNC_4
ads1015_trigger_handler,VAR_24
ads1115_channels,VAR_25
ads1115_data_rate,VAR_26
ads1115_info,VAR_27
dev_err,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_triggered_buffer_setup,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_set_clientdata,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
irq_get_irq_data,FUNC_13
irqd_get_trigger_type,FUNC_14
mutex_init,FUNC_15
of_device_get_match_data,FUNC_16
pm_runtime_enable,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_use_autosuspend,FUNC_20
regmap_update_bits,FUNC_21
ads1015_probe,FUNC_22
client,VAR_28
id,VAR_29
indio_dev,VAR_30
data,VAR_31
ret,VAR_32
chip,VAR_33
i,VAR_34
realbits,VAR_35
irq_trig,VAR_36
cfg_comp_mask,VAR_37
cfg_comp,VAR_38
