EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
INDIO_DIRECT_MODE,VAR_4
dev_err,FUNC_0
dev_get_regmap,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
devm_request_irq,FUNC_4
iio_priv,FUNC_5
init_completion,FUNC_6
mutex_init,FUNC_7
of_property_read_u32,FUNC_8
platform_get_irq,FUNC_9
vadc_check_revision,FUNC_10
vadc_get_dt_data,FUNC_11
vadc_info,VAR_5
vadc_isr,VAR_6
vadc_measure_ref_points,FUNC_12
vadc_reset,FUNC_13
vadc_probe,FUNC_14
pdev,VAR_7
node,VAR_8
dev,VAR_9
indio_dev,VAR_10
vadc,VAR_11
regmap,VAR_12
ret,VAR_13
irq_eoc,VAR_14
reg,VAR_15
