ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__imx7d_adc_disable,VAR_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_iio_device_register,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_regulator_get,FUNC_10
devm_request_irq,FUNC_11
iio_priv,FUNC_12
imx7d_adc_enable,FUNC_13
imx7d_adc_feature_config,FUNC_14
imx7d_adc_iio_channels,VAR_3
imx7d_adc_iio_info,VAR_4
imx7d_adc_isr,VAR_5
init_completion,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
imx7d_adc_probe,FUNC_18
pdev,VAR_6
info,VAR_7
indio_dev,VAR_8
dev,VAR_9
irq,VAR_10
ret,VAR_11
