BIT,FUNC_0
EINVAL,VAR_0
IIO_VAL_FRACTIONAL,VAR_1
IIO_VAL_INT,VAR_2
IIO_VOLTAGE,VAR_3
RCAR_GYROADC_MODE_SELECT_1_MB88101A,VAR_4
RCAR_GYROADC_REALTIME_DATA,FUNC_1
RCAR_GYROADC_SAMPLE_RATE,VAR_5
iio_device_claim_direct_mode,FUNC_2
iio_device_release_direct_mode,FUNC_3
iio_priv,FUNC_4
rcar_gyroadc_set_power,FUNC_5
readl,FUNC_6
regulator_get_voltage,FUNC_7
rcar_gyroadc_read_raw,FUNC_8
indio_dev,VAR_6
chan,VAR_7
val,VAR_8
val2,VAR_9
mask,VAR_10
priv,VAR_11
consumer,VAR_12
datareg,VAR_13
vref,VAR_14
ret,VAR_15
