AD7291_ALERT_CLEAR,VAR_0
AD7291_COMMAND,VAR_1
AD7291_T_ALERT_STATUS,VAR_2
AD7291_T_AVG_HIGH,VAR_3
AD7291_T_AVG_LOW,VAR_4
AD7291_T_HIGH,VAR_5
AD7291_T_LOW,VAR_6
AD7291_VOLTAGE_ALERT_STATUS,VAR_7
AD7291_VOLTAGE_LIMIT_COUNT,VAR_8
AD7291_V_HIGH,FUNC_0
AD7291_V_LOW,FUNC_1
IIO_EV_DIR_FALLING,VAR_9
IIO_EV_DIR_RISING,VAR_10
IIO_EV_TYPE_THRESH,VAR_11
IIO_TEMP,VAR_12
IIO_UNMOD_EVENT_CODE,FUNC_2
IIO_VOLTAGE,VAR_13
IRQ_HANDLED,VAR_14
ad7291_i2c_read,FUNC_3
ad7291_i2c_write,FUNC_4
iio_get_time_ns,FUNC_5
iio_priv,FUNC_6
iio_push_event,FUNC_7
ad7291_event_handler,FUNC_8
irq,VAR_15
private,VAR_16
indio_dev,VAR_17
chip,VAR_18
t_status,VAR_19
v_status,VAR_20
command,VAR_21
i,VAR_22
timestamp,VAR_23
