CONFIG_THERMAL_OF,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SUN4I_GPADC_AUTOSUSPEND_DELAY,VAR_4
dev_err,FUNC_3
dev_name,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
iio_map_array_unregister,FUNC_7
iio_priv,FUNC_8
init_completion,FUNC_9
mutex_init,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_put,FUNC_14
pm_runtime_set_autosuspend_delay,FUNC_15
pm_runtime_set_suspended,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
sun4i_gpadc_iio_info,VAR_5
sun4i_gpadc_probe_dt,FUNC_18
sun4i_gpadc_probe_mfd,FUNC_19
sun4i_ts_tz_ops,VAR_6
thermal_zone_of_sensor_register,FUNC_20
sun4i_gpadc_probe,FUNC_21
pdev,VAR_7
info,VAR_8
indio_dev,VAR_9
ret,VAR_10
