AXP20X_ADC_EN1,VAR_0
AXP20X_ADC_EN2,VAR_1
AXP20X_ADC_EN2_MASK,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_iio_device_alloc,FUNC_2
iio_device_register,FUNC_3
iio_map_array_register,FUNC_4
iio_map_array_unregister,FUNC_5
iio_priv,FUNC_6
of_device_get_match_data,FUNC_7
platform_get_device_id,FUNC_8
platform_set_drvdata,FUNC_9
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
stub1,FUNC_12
axp20x_probe,FUNC_13
pdev,VAR_5
info,VAR_6
indio_dev,VAR_7
axp20x_dev,VAR_8
ret,VAR_9
id,VAR_10
dev,VAR_11
