AMUX_RSV3,VAR_0
BIT,FUNC_0
EINVAL,VAR_1
IIO_CHAN_INFO_PROCESSED,VAR_2
IIO_CHAN_INFO_RAW,VAR_3
VADC_CALIB_ABSOLUTE,VAR_4
VADC_CALIB_RATIOMETRIC,VAR_5
VADC_DEF_DECIMATION,VAR_6
XOADC_RSV_MAX,VAR_7
dev_dbg,FUNC_1
dev_err,FUNC_2
of_property_read_u32,FUNC_3
of_property_read_u32_index,FUNC_4
qcom_vadc_decimation_from_dt,FUNC_5
pm8xxx_xoadc_parse_channel,FUNC_6
dev,VAR_8
np,VAR_9
hw_channels,VAR_10
iio_chan,VAR_11
ch,VAR_12
name,VAR_13
hwchan,VAR_14
pre_scale_mux,VAR_15
amux_channel,VAR_16
rsv,VAR_17
dec,VAR_18
ret,VAR_19
chid,VAR_20
