ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GPIOD_IN,VAR_1
GPIOD_OUT_LOW,VAR_2
HX711_GAIN_MAX,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_gpiod_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_regulator_get,FUNC_7
hx711_chan_spec,VAR_5
hx711_gain_to_scale,VAR_6
hx711_iio_info,VAR_7
hx711_trigger,VAR_8
iio_device_register,FUNC_8
iio_pollfunc_store_time,VAR_9
iio_priv,FUNC_9
iio_triggered_buffer_cleanup,FUNC_10
iio_triggered_buffer_setup,FUNC_11
mutex_init,FUNC_12
of_property_read_u32,FUNC_13
platform_set_drvdata,FUNC_14
regulator_disable,FUNC_15
regulator_enable,FUNC_16
regulator_get_voltage,FUNC_17
hx711_probe,FUNC_18
pdev,VAR_10
dev,VAR_11
np,VAR_12
hx711_data,VAR_13
indio_dev,VAR_14
ret,VAR_15
i,VAR_16
