FIELD_PREP,FUNC_0
IIO_TEMP,VAR_0
MESON_SAR_ADC_CHAN_LIST,VAR_1
MESON_SAR_ADC_CHAN_LIST_ENTRY_MASK,FUNC_1
MESON_SAR_ADC_CHAN_LIST_MAX_INDEX_MASK,VAR_2
MESON_SAR_ADC_DELTA_10,VAR_3
MESON_SAR_ADC_DELTA_10_TEMP_SEL,VAR_4
MESON_SAR_ADC_DETECT_IDLE_SW,VAR_5
MESON_SAR_ADC_DETECT_IDLE_SW_DETECT_MUX_MASK,VAR_6
MESON_SAR_ADC_DETECT_IDLE_SW_IDLE_MUX_SEL_MASK,VAR_7
MESON_SAR_ADC_VOLTAGE_AND_TEMP_CHANNEL,VAR_8
iio_priv,FUNC_2
regmap_update_bits,FUNC_3
meson_sar_adc_enable_channel,FUNC_4
indio_dev,VAR_9
chan,VAR_10
priv,VAR_11
regval,VAR_12
