EBUSY,VAR_0
EINVAL,VAR_1
INA2XX_CONFIG,VAR_2
INA2XX_SHUNT_VOLTAGE,VAR_3
iio_buffer_enabled,FUNC_0
iio_priv,FUNC_1
ina219_set_int_time_vbus,FUNC_2
ina219_set_int_time_vshunt,FUNC_3
ina219_set_vbus_range_denom,FUNC_4
ina219_set_vshunt_pga_gain,FUNC_5
ina226,VAR_4
ina226_set_average,FUNC_6
ina226_set_int_time_vbus,FUNC_7
ina226_set_int_time_vshunt,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
regmap_read,FUNC_11
regmap_write,FUNC_12
ina2xx_write_raw,FUNC_13
indio_dev,VAR_5
chan,VAR_6
val,VAR_7
val2,VAR_8
mask,VAR_9
chip,VAR_10
config,VAR_11
tmp,VAR_12
ret,VAR_13
