IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
XADC_ZYNQ_INT_ALARM_MASK,VAR_2
XADC_ZYNQ_INT_DFIFO_GTH,VAR_3
XADC_ZYNQ_REG_INTSTS,VAR_4
XADC_ZYNQ_UNMASK_TIMEOUT,VAR_5
complete,FUNC_0
iio_priv,FUNC_1
msecs_to_jiffies,FUNC_2
schedule_delayed_work,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
xadc_handle_events,FUNC_6
xadc_read_reg,FUNC_7
xadc_write_reg,FUNC_8
xadc_zynq_transform_alarm,FUNC_9
xadc_zynq_update_intmsk,FUNC_10
xadc_zynq_interrupt_handler,FUNC_11
irq,VAR_6
devid,VAR_7
indio_dev,VAR_8
xadc,VAR_9
status,VAR_10
