EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
INDIO_HARDWARE_TRIGGERED,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32_ADC_HW_STOP_DELAY_MS,VAR_6
STM32_DMA_BUFFER_SIZE,VAR_7
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_request_irq,FUNC_7
dma_free_coherent,FUNC_8
dma_release_channel,FUNC_9
iio_device_register,FUNC_10
iio_pollfunc_store_time,VAR_8
iio_priv,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
init_completion,FUNC_14
of_match_device,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_get_noresume,FUNC_21
pm_runtime_mark_last_busy,FUNC_22
pm_runtime_put_autosuspend,FUNC_23
pm_runtime_put_noidle,FUNC_24
pm_runtime_set_active,FUNC_25
pm_runtime_set_autosuspend_delay,FUNC_26
pm_runtime_set_suspended,FUNC_27
pm_runtime_use_autosuspend,FUNC_28
spin_lock_init,FUNC_29
stm32_adc_buffer_setup_ops,VAR_9
stm32_adc_chan_of_init,FUNC_30
stm32_adc_dma_request,FUNC_31
stm32_adc_hw_start,FUNC_32
stm32_adc_hw_stop,FUNC_33
stm32_adc_iio_info,VAR_10
stm32_adc_isr,VAR_11
stm32_adc_of_get_resolution,FUNC_34
stm32_adc_trigger_handler,VAR_12
stm32_adc_probe,FUNC_35
pdev,VAR_13
indio_dev,VAR_14
dev,VAR_15
adc,VAR_16
ret,VAR_17
