ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_I2C,VAR_2
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_1
LTC2497_CONFIG_DEFAULT,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
i2c_smbus_write_byte,FUNC_8
iio_device_register,FUNC_9
iio_map_array_register,FUNC_10
iio_map_array_unregister,FUNC_11
iio_priv,FUNC_12
ktime_get,FUNC_13
ltc2497_channel,VAR_6
ltc2497_info,VAR_7
regulator_disable,FUNC_14
regulator_enable,FUNC_15
ltc2497_probe,FUNC_16
client,VAR_8
id,VAR_9
indio_dev,VAR_10
st,VAR_11
plat_data,VAR_12
ret,VAR_13
